plu_kod,tw_nazwa,tw_cena_sprz,tw_idabaco
8595231217980,KOFOLA NAP”J 500ML GAZ NO SUGAR,"4,49",5050901
5908260250515,OSHEE VIT NAP IZO MAGNEZ 555ML,"3,29",3674017
8595231211322,"Kofola bez cukru 0,5 l puszka","4,49",4524518
5900352015675,"HELLENA LEMON 20 SOKU 1,5L","2,99",3791456
5000112651904,SPRITE NAP”J 1.5L GAZ 904,"8,99",4223533
5060337508636,MONST NAP”J ENERG 500ML LH 44,"5,59",3928959
5060639121700,MONST NAP”J ENERG 500ML LOCO,"5,99",4783551
5900497033336,PEPSI MIRIN NAP GAZ 500ML STRAW,"3,29",4665840
5900497033350,Mirinda strawb-lychee pet 1l,"3,69",4665865
5449000053541,FANTA NAP 1.5L GAZ POMARA—CZA,"8,39",4663381
5907214114415,SKOROSZYT PP BIA£Y,"0,69",4093431
5907214106502,SKOROSZYT PP SZARY,"0,69",4093456
5907368839820,Isoactiv arbuz (saszetka 31.50,"0,99",4130092
5906441360015,MAXER ORANØADA CZERWON 20% S 2L,"3,29",4525390
5900334018939,TIGER NAP”J 500ML ENERG BANGER,"3,49",4347688
5904730983631,VITA NAP”J 250ML GAZ VEGAN COLA,"2,99",4220885
8586019830408,"Kofola oryginal 0,5 l PET","5,79",4232302
5000112651348,COCA COLA NAP”J 2L GAZ ZERO 348,"9,99",4223681
9900568044007,HORTEX NAP”J JAB£KO RABARBAR 1L,"4,39",4364915
3601020016322,WM WK£ D/SEG A4 100K PER KR FR,8,5029020
3601010039560,ÄCO WK£ D/SEG A4 100K KR FR KOP,"5,12",5029673
3601010039607,ÄCO WK£ D/SEG A4 200K KR FR,"14,24",5029004
3601020453387,WM SKOROSZYT B5 45K Z/ALFAB KR,"10,16",5029129
3601020032094,WM WK£ D/SEG 300K A4 KRA FR,"11,86",5028444
5740700987984,FANTA NAP”J 330ML STRAWBERRY,"3,49",5037361
5449000233295,COCA COLA NAP GAZ 330ML B/KOFE,"3,99",5126735
5900956105352,HERBAPOL NAP 1L HERB ZIEL MANGO,"5,99",5232970
5902596118037,BOMBILLA NAP”J 330ML RED,"6,29",3736923
5902596118051,BOMBILLA NAP”J 330ML BLACK,"6,29",3736931
5900497031332,Lipton mango pet 500ml,"2,79",4389599
5900334015525,TIGER NAP”J 250ML ENERG GAMER,"3,49",3751328
5906507002132,KOMODO NAP IZOTONIK 750ML CYTR,"2,59",4748380
5900541007801,Øywiec zdrÛj black tea brzosk p,"4,39",4680757
5902627094071,WM wk≥ad d/segregatora a5 bia≥y,"2,39",4406062
8809041426815,COCO NATURAL NAP”J 500ML KOKOSA,"4,99",4398053
5905256570022,JURAJSKA KRZYå 1.25L CYTYN 20%,"3,49",4112876
5900552077756,4MOVE VITAMIN WATER WIåNI 667ML,"2,89",3989225
5900497026345,PEPSI MIRIN NAP GAZ 850ML LEMON,"4,99",4114203
5900334017758,NESTEA NAP”J 1.5L TEA ZIELONA,"4,99",3997400
5449000199218,COCA COLA NAP”J GAZ 4X250ML,"14,49",4497608
5908260254339,OSHEE NAP 750ML IZOT WIEDè AGRE,"3,49",4055695
5908260253134,OSHEE VIT NAP IZOT ARBUZ 555ML,"3,29",4055455
5000112651843,FUZE NAP”J HERB 1.5L CYTRYNA,"6,39",4835724
5000112651621,"FUZETEA PEACH 1,5L","4,99",4835732
5900497040150,ROCKSTAR NAP”J ENERG 250ML ZERO,"4,39",4835351
4260770980100,BIO NapÛj Ice Tea DBS Vegeta 12,"13,49",3829785
4260770980148,BIO NapÛj Ice Tea Naruto Sakura,"13,49",3829843
5908260259716,OSHEE VIT NAP 555ML KOKOS-TRUS,"3,49",4967493
5449000009272,COCA COLA NAP”J GAZ 4X330ML,"13,99",5067590
8801069417905,CHUPA CHUPS NAP”J 345ML BLUEBER,"5,59",5070396
5902020669111,NAP”J CHAI COLA PU 330ML,"3,99",5163209
5900334024138,NEST NAP BRZOS 500,"3,89",5269675
5449000310385,FANTA NAP 850ML GAZ ZERO EXOTIC,"6,99",4179941
8006672151080,SPUMA ALPI LEMONIADA 750ML ARAN,"14,99",4187779
5000112651324,COCA COLA NAP”J 1.5L GAZ 324,"8,49",3667482
8809713915388,OKF NAP”J 1.5L FARM ALOE BLUE,"9,99",3668951
NULL,FANTA 850ml SERNIK/SZARLOTKA SUGARFR,"5,99",NULL
5903499015065,notatnik/blok biurowy FLEXIBLE,"21,09",4281275
5900552084006,BLACK NAP 250ML ENERG MOJI ZERO,"2,99",5024765
5900552080848,4MOVE 750ML SPORT GRAPEFRU ZERO,"3,99",5024724
5908260251444,OSHEE RL9 NAP SKURC/ODPOR 200ML,"2,39",4055380
5908260252731,OSHEE RL9 NAP GRANAT-CYTR 555ML,"3,69",4055372
5449000242419,COCA COLA NAP 500ML GAZ ZER LIM,"4,99",4895223
5900552085669,BLACK ENERGY CANNABIS FL PU.250,"2,99",4907317
5900552085805,"4MOVE IZO.PET 0,75LCHERRY(1X6)","2,99",4907283
5900552089469,BLACK NAP 500ML ENERG COO APPLE,"3,75",5086210
5900552089483,BLACK NAP 500ML ENERG FANC CHER,"3,49",5086202
5900552087908,FRUGO NAP”J 500ML ENERG WATE 08,"4,39",5088075
8445290633941,NESCAFE KAWA 250ML BARIS AMERI,"8,29",5097274
5775345204325,SUN LOLLY 8X60ML COLA,"17,67",5093653
5775345204387,SUN LOLLY 8X60ML MALINA,"17,73",5093646
5907709964433,STAND SUN LOLLY 1/4,"2123,6",5093174
5449000329561,"COCA-FUZE TEA CYTRYNOWA 1,5L","6,99",5186150
8595231213661,KOFOLA NAP”J 500ML GAZ ORYG PU,"3,89",4192134
5900352015965,HELLENA ORANØADA 400ML CZERWON,"2,99",3664406
5900552086062,4MOVE ACTIVE 500ML MAGNEZ,"3,49",5024971
5900552082330,FRUGO NAP”J 330ML ENERG CLASSIC,"2,99",5024740
5900552087632,BLACK NAP 500ML ENERG SUNN BLAS,"3,49",5024930
5900552080718,BLACK 250ML ENERGY COOLWAVE,"2,99",5024690
5900497043878,MIRINDA 850ML PINK GRAPEFRUIT,"6,69",5112693
5902596118648,BOBMILLA NAP”J 330ML GAZ RED,"3,99",5113972
5900552089964,4MOVE VITAM WATER 556ML CYT-GRE,"3,99",5115829
5902176738655,DZIK NAP”J 500ML ENERG KLASYK,"5,49",5118831
5904988309887,DZIK  ZERO CAFFEINE ZERO KALORI,"5,49",5118930
5905912421309,Napoj Biore z witaminami D3+K2,"3,42",4299848
5060751211419,MONST NAP”J ENER 500ML PAC PUNC,"5,99",4119533
4002846034733,MIO MIO NAP”J 500ML LAPACHO,"6,99",4171674
5000112651706,FANTA NAP 1.5L GAZ ZERO POMAR,"8,99",4057832
5908260258207,OSHEE FUTU NAP 100ML SLIMFASTER,"5,89",3644887
5032678010710,FRANK NAP 200ML ROSE LEMONADE,"5,99",4199691
5905289893051,GYM WAT NAP”J 500ML LITE BLUEBE,"3,99",4561205
5900497041300,LIPTON NAP”J 1.5L LEMON ZERO,"6,49",4565644
5900334021601,TIGER NAP”J 500ML ENERG ARBUZI,"4,99",4960191
5900334021281,TIGER NAP”J 250ML ENERG COLADA,"2,99",4961074
5449000325273,FUZE NAP HERB 500ML BOR”W LAWEN,"4,79",5051453
5900334022028,NESTEA NAP”J 1.5L TEA MARA-TRA,"4,99",5056353
7649989242495,PRIME Hydration Strawb Watermel,"3,59",5057302
7640427570354,"PRIME HYDRATION LEMON LIME 0,5L","4,99",5246863
5060895740400,PREDATOR NAP”J ENERG 250ML TROP,"2,49",4179818
5901067405935,DR WITT NAP”J 550ML ALOE-GREJPF,"3,39",4183869
5449000042231,KINLEY NAP 1L GAZ ELDERFL ZERO,"6,79",3669967
5000112651355,COCA COLA NAP”J 2L GAZ 355,"9,99",3670643
5900497036719,MIRINDA GRAPE-MELON PET 1.5L,"4,99",4281259
5900552077237,4MOVE ISOTONIK GREJPFRUT 750ML,"2,99",5024682
5900552070917,4MOVE 750ML ISOTONIC DRIN STRAW,"2,99",5024708
5900552087113,BLACK NAP 250ML ENERG LILA,"2,99",5024849
5904988310098,DZIK  ZERO CAFFEINE ZERO KALORI,"5,49",5118922
5907214114422,SKOROSZYT PP WPINANY,"0,79",4300190
5900334017628,TIGER NAP”J 500ML ENERG BOMB,"4,99",3987849
5900956104621,HERBAPOL NAP HERB 500ML MALIN,"3,69",4047676
5905133528566,JUNGLE FRUITS NAP 330ML GRAVIOL,"3,99",4561239
5905133528559,JUNGLE FRUITS NAP 330ML GUAWA,"4,39",4561247
5901067409445,DR WITT NAP”J 750ML IZOT WIELO,"3,39",4565149
5900334021625,TIGER NAP”J 500ML ENERG UFO,"4,99",4960183
5900334021298,TIGER NAP”J 250ML ENERG DAIQUIR,"2,49",4961066
5900552080879,BLACK 300ML CLASSIC,"5,29",4192555
5900497043342,LIPTON NAP”J 1.5L LEMON 20%SOK,"5,29",3670353
5900497043380,LIPTON NAP”J 1.5L GREEN 20%SOK,"5,29",3670361
5900497043229,LIPTON NAP”J 500ML LEMON 20%SOK,"4,99",4217394
5900552086840,BLACK NAP 250ML ENERG STRA MOJI,"2,99",5024807
5900552084020,BLACK NAP 250ML ENERG SEX ZERO,"2,99",5024773
5900552085836,4MOVE SPORT 750ML APPLE&KIWI,"2,99",5024955
5900552084716,BLACK NAP 500ML ENERG TROP ZERO,"3,49",5024898
5900552080244,BLACK NAP 500ML ENERG ICE CAND,"3,49",5024856
5900552090717,FRUGO NAP 250ML GAZ ULTRABLACK,"1,79",5115852
5904988310548,DZIK  ZERO CAFFEINE ZERO KALORI,"5,49",5118963
5907368802855,Isoactive puszka 250g,"3,29",5124359
5900497048514,PEPSI 1.5L LEMON ZERO,"7,79",5216197
613008719548,ARIZONA NAP 650ML DIET PEACH,"6,99",5217377
5908260254896,OSHEE NAP ENERG ZERO 250ML,"2,59",4641692
5060751213826,MONST NAP”J ENERG 500ML MANGO,"5,99",4520722
5901761106343,POLBIO KWAS CHLEB 500ML WIL ØUR,"5,79",4066296
5449000296832,KINLEY NAP GAZ 250ML BITT LEMO,"3,29",4179883
5449000296856,KINLEY NAP GAZ 250ML BITT ROSE,"3,29",4179909
5900334021595,TYMBARK COLOVE NAP”J 330ML LIMO,"2,59",5008818
5900334019424,TYMBARK COLOVE NAP”J 330ML WIåN,"2,59",5008826
8002270416897,SANPEL NAP 330ML GAZ ARANC ZERO,"3,19",5102892
8002270726798,SANPEL NAP 330ML GAZ LIMONATA,"3,19",5102884
5906441360688,POLO COCKTA NAP”J 2L GAZ CHERRY,"4,49",5197496
5907637329830,ÄCO NAP GAZ 2L O SM POMARA—CZ,"2,39",4379152
5900552063148,BLACK 250ML COLA&LIME,"1,99",4392148
5902730871811,Lemoniada cytryna/arbuz gaz.,"3,19",4101374
5901330024214,OLIMP KONCENTRAT 700G ISO ORANG,"39,99",3755642
5449000275028,Fanta winogronowa 850ml,"4,39",4396990
5449000297143,FANTA NAP 850ML GAZ ZERO SHOK,"6,99",4310447
5900334008442,TYMBARK NAP”J 330ML CYT CYTRYNA,"2,89",4310496
5902627098406,ÄCO NAP GAZ 1.5L O SM POMARA—C,"2,29",4153235
5902627098369,ÄCO ORANØAD Ø”£T NAP 1.5L GAZ,"1,99",4153250
5901067405898,DR WITT NAP”J 550ML MANGO-CYTR,"2,69",4183877
5901067408912,DR WITT NAP”J 550ML KAKTUS,"2,69",4183885
5901067405980,DR WITT JAB£KO - wiúnia 1L,"2,99",4185617
5900699107279,WARKA 0.5L MANGO CYTRUS 0% PU,"4,99",3659489
5449000033383,KINLEY NAP 1L GAZ BITT LEMON,"6,79",3669934
8809125063073,CYMES ALOE VERA 500ML GRANAT,"4,99",4649729
5449000265784,500 ml PET KINLEY TONIC WATER,"4,19",4785937
5900956103945,HERBAPOL NAP HERB 300ML CZA CYT,"3,59",4680229
5900956103952,HERBAPOL NAP HERB 300ML CZA BRZ,"2,19",4680237
5900552078548,BLACK 150ML STRONG MOJITO,"2,29",4129425
5449000297051,KINLEY NAP”J GAZ 1L BITTER LEMO,"6,29",4011102
3601029953659,WM KARTKI BR 50SZT 14.8X21CM KR,"6,37",5030473
5904988310494,DZIK ENERGY GEL CLASSIC,"9,99",5224621
5904988310708,DZIK ENERGY GEL CLASSIC,"9,99",5224621
5904988310500,DZIK ENERGY GEL GRAPE,"9,99",5224639
9002490281335,RED BULL NAP”J PUSZKA 250ML PIN,"5,59",5233051
5900497033084,Pepsi ginger 2l,"5,09",4779013
5900497036436,"LIPTON RASPBERRY I CHERRY 0,5L","2,69",4444774
5900552076360,FRUGO NAP”J ENERG PINK 330ML,"2,79",3989159
5900352015248,HELLENA NAPOJ NIEGAZOWANY JABLK,"4,89",4114039
5900352015255,HELLENA NAPOJ NIEGAZOWANY JABLK,"4,89",4114047
5900497037211,MOUNTAIN DEW 2X1.5L,"11,99",4114252
5907214114507,SKOROSZYT PP ZIELONY,"0,79",4499414
5907214114521,SKOROSZYT PP Ø”£TY,"0,79",4499422
5906728442885,BRACIA SOK 275ML MUSUJ JAB£/LAW,"3,49",4494480
5905669653268,BRACIA SOK 275ML MUSUJ JAB£/BEZ,"3,49",4494498
5900334010674,TYMBARK NAP”J 500ML CHMIEL CYTR,"2,89",4055307
5900334010650,TYMBARK NAP”J 500ML CHMIEL JA£O,"2,89",4055299
5908260257323,OSHEE VIT NAP COLA MAGNEZ 250ML,"2,39",4055539
5449000039767,KINLEY NAP 1L GAZ AROMA BERRY,"6,79",3669959
5902860416470,SCHWEPP NAP 1.35L TONIC CITR,"6,89",3670718
5900497043267,LIPTON NAP”J 500ML GREEN 20%SOK,"4,99",4217386
5900552084792,BLACK NAP 500ML ENERG SPRIT ZER,"3,49",5024880
5900552082316,FRUGO NAP”J 330ML ENERG MOJITO,"2,99",5024757
5900552080817,4MOVE SPORT 750ML MINT&LIME ZER,"3,99",5024948
5900552090694,FRUGO NAP 250ML GAZ ULTRABLUE,"1,79",5115860
5900552088820,4MOVE NAP 556ML IZOT HYDR LIME,"3,99",5115787
5905868421842,OSHEE VIT NAP 500ML GAZ WIT MIN,"3,49",5211115
5906441360626,ZBYSZKO 3 NAP”J GAZ 1.75L KIWI,"4,79",5214606
5908260250522,OSHEE VIT NAP IZO WIT+MIN 555ML,"3,29",3673993
5906441340253,VERO NAP”J ENERGY N/GAZ 700ML,"2,29",3673811
8809041429038,ALOE VERA NAP”J 1L ALOES 50%,"5,99",3958220
5908260250768,OSHEE VIT NAP ENER LAWEND 555ML,"3,29",4680328
5900334018465,TYMBARK NAP”J 200ML JAB£KO-ANA,"1,39",4129367
5900334018458,TYMBARK NAP”J 200ML JAB£KO-MARA,"1,39",4129391
5907368844084,Isoactiv zielona herbata (sasze,"0,99",4130076
8435185953476,ORANGI NAP 850ML GAZ RED ORANG,"5,39",4008538
8594003849626,KOFOLA NAP”J GAZ ORGIN BU 500ML,"6,79",4524591
4260471621159,VERONI WITAMINA ACTIVE 700ml,"2,99",4527925
5060895743067,PREDATOR NAP ENERG 250ML BRZOSK,"3,69",4079299
5900497041096,ROCKSTAR NAP”J 500ML ENERG STRA,"4,99",3781408
5904730983754,VITA NAP”J 330ML GAZ YERBA GRAP,"3,79",4220869
3601020242899,WM SKOROSZYT PP A6+ 45K Z/AL KR,"10,01",5029095
3601020016346,WM WK£ D/SEG B5 100K KR FR KOPI,"6,23",5029731
3601020453271,WM WK£ D/SEG A4 200K KR FR KOL,"18,08",5029772
3601029896543,WM PRZEK£AD D/SEG 6SZT 24X32CM,"3,99",5028923
613008724221,ARIZONA NAP”J 473ML GREEN TEA,"8,93",5119367
5900334021939,TYMBARK COLOVE NAP”J 500ML LIMO,"3,29",5132360
5900956105376,HERBAPOL NAP 1L HERB CZARN CYTR,"5,99",5232996
5900956105369,HERBAPOL NAP 1L HERB BIA£ MALIN,"5,99",5232988
5449000031136,KINLEY NAP 1L GAZ TONIC WATER,"6,79",3661709
5900334003423,NESTEA NAP”J 1.5L TEA BRZO,"4,29",3965464
5909000601543,KOMODO NAP”J VITAMIN CYTR 250ML,"2,99",3742442
5449000235947,FUZE NAP”J HERB 500ML TRAWA CYT,"3,99",4777306
9002490237615,Red Bull Kokos-Acai 250ml,"4,49",4772406
5900334015990,Tiger napoj gaz energetyczny fu,"3,99",4409280
5449000011312,FANTA NAP”J GAZ 2L ORANGE,"9,59",4429304
5449000297983,AHA WODA 330ML GAZ BLUEB POMERG,"2,79",4017638
5902854103218,KOMODO NAP ENERG 250ML B/CUKRU,"2,29",4168423
5903242582318,BEORG IZOTONIK 100G SI£A BIO,"19,99",3636719
5449000052728,KINLEY NAP 250ML GAZ AROM BERRY,"3,49",4232161
5740700995774,COCA COLA NAP”J 330ML CHERRY,"3,99",5038898
5741000224786,PEPSI MAX NAP”J 330ML LEMON,"3,19",5038831
5901067410496,DR WITT NAP”J 550ML WIT E JAB£,"3,49",5135090
5905133528139,JUNGLE NAP 450ML NATA LICZ,"3,49",5137773
8801056237974,MILKIS NAP”J 250ML CYTR-LIMO,"2,99",5233960
8801056791018,MILKIS NAP”J 250ML TRUSKAWKA,"2,99",5233952
5908260257361,OSHEE VIT NAP ØE—-SZE— 500ML,"3,49",4055547
4260770980247,BIO NapÛj Ice Tea OPR Uta 12szt,"13,49",3829942
4260770980308,BIO NapÛj Ice Tea DBZ Goku 12sz,"13,49",3829744
8594003849602,KOFOLA NAP”J 2L GAZOWANY,"8,29",3831112
8720289072063,NAP”J ISOTONIC ORANGE 0.55l,"1,99",4967469
5900956105222,HERBAPOL NAP HERB 1L MANG-POKRZ,"5,39",5065602
5905741541025,OSHEE EATY POSI£ 500ML P£YN JAG,"19,99",5067756
5905741540288,OSHEE EATY POSI£ 500ML P£YN TRU,"19,99",5067731
5902854108725,NAP”J 330ML CHAI MATE BERRY PU,"3,49",5163233
8595231216464,PRAGER KOMBUCHA 330ML YERBA BIO,"7,69",5167945
4015533028724,VOEL KOMBUCHA 750,19,5265079
5900334024114,NEST NAP CYTR 500,"3,89",5269683
5060895745955,BURN ARBUZ ZER 250,"3,29",5276605
4061445145004,TCHIB COFFIZZ NAP 500ML PASSION,"5,79",4059010
5449000040008,1.0 l PET KINLEY BITTER LEMON,"5,19",4777272
5449000217127,1.0 l PET KINLEY MOHITO,"5,29",4777280
5900352014005,NAPOJ HELLENA ORANZADA ZOLTA 27,"2,69",3744364
5900352013992,"COLIAN HELLENA 0,4L GAZ ORANZAD","2,59",3744372
5909000601567,KOMODO NAP”J ENER KAKTUS 250ML,"2,29",3742608
54490703,COCA COLA NAP”J GAZ 330ML SZK£O,"5,99",4782678
54490703,COCA COLA NAP”J GAZ 330ML SZK£O,"5,99",4782678
90375408,COCA COLA GAZ 330ML SZK£ ZERO,"5,99",4782686
90375408,COCA COLA GAZ 330ML SZK£ ZERO,"5,99",4782686
5449000275448,COCA COLA NAP”J GAZ 850ML ZERO,"6,99",4796181
5902176738907,DZIK NAP”J 250ML ENERG KLASYK,"3,49",5118823
5904988309825,DZIK  ZERO CAFFEINE ZERO KALORI,"5,49",5118955
5900497048484,PEPSI 500ML LEMON ZERO,"5,49",5216189
5900497019316,PEPSI 850ML COLA,"6,99",3967452
5906507002149,KOMODO NAP IZOTONIK 750ML W/OWO,"2,59",4748398
5908260255572,OSHEE NAP IZO CZ PORZECZK 750ML,"3,29",4760500
5449000235954,FUZE NAP”J HERB 1.5L TRAWA CYTR,"5,89",4765087
5900497033367,Mirinda apple-kiwi pet 1l,"3,69",4665873
5900552069454,FRUGO NAP”J CZARNA HERB 500ML,"2,39",3942349
5900497029629,"PEPSI LIMA 0,33L PUSZ.","3,69",3987229
5900552069447,FRUGO NAP”J ZIELONA HERB 500ML,"2,39",3942356
5907214106458,SKOROSZYT PP ZAWIESZ.ZIELONY,"0,69",4093399
5907214114392,SKOROSZYT PP ZAWIESZ.ZOLTY,"0,79",4093415
5907214114538,SKOROSZYT PP CZARNY,"0,79",4093464
5907214114569,SKOROSZYT PP POMARANCZOWY,"0,79",4093480
5900497037662,ROCKSTAR NAP”J ENERG 500ML MANG,"4,39",4131470
5900497043243,LIPTON NAP”J 500ML PEACH 20%SOK,"4,99",4220513
5900552078333,BLACK 150ML STRONG CLASSIC,"2,29",4337432
5900500042706,JURAJSKA NAP 12X500ML L/GAZ POM,"4,99",4349502
5905256760126,JURAJSKA NAP 12X500ML L/GAZ POM,"4,99",4349502
3601020032100,WM WK£ D/SEG 300K A4 KR,"15,99",5028477
3601010039522,ÄCO WK£ D/SEG A4 100K KR FR,"5,12",5029665
3601029932401,WM WK£AD D/SE N/SP A4 80K KR,"15,99",5031505
78000009538,DR PEPPER NAP”J 355ML GAZ CHERR,"5,93",5119417
2050000051777,DR PEPPER NAP”J 355ML GAZ CHERR,"5,93",5119417
78000033489,DR PEPPER NAP”J 355ML GAZ CREAM,"5,49",5119409
5901330072857,OLIMP KONCENTRAT 35G ISO POMARA,"4,99",4834008
5900552059974,4MOVE ACTIVE WATER WITAM+MINER,"1,79",3924156
5449000275509,COCA COLA NAP”J GAZ 850ML CHERR,"6,99",4796199
5000112643497,FANTA NAP”J GAZ 850ML ORANGE,"6,99",4796215
5449000275424,FANTA NAP”J GAZ 850ML ORANGE,"6,99",4796215
5904730983006,"Kombucha, napÛj herbaciany o sm","2,79",4255147
5900334016423,NESTEA ICE TEA NAP.ZIE.HER.330M,"1,99",4445466
59029076,"PEPSI  BUT SZKL. 0,2L","2,49",4277000
59029076,"PEPSI  BUT SZKL. 0,2L","2,49",4277000
5906441350757,VERO ACTIV COCONOUT N/GAZ 550ML,"2,89",3973658
5900497038645,PEPSI 2X1.5L LIME MINT,"9,99",4022836
5900334018960,TIGER NAP”J 500ML ENERG THUNDER,"4,49",4347662
5904730983570,VITA NAP”J 250ML CONNABIAS COLA,"2,99",4349916
8002270936586,S.PELLEGRINO ARANCIATA 24X330ML,"118,99",4851887
5906708774173,LADY NAP 300ML BUBBL TRUSK JAGO,"5,69",5137815
5906708774180,LADY NAP 300ML BUBBL GREJPFRUT,"5,69",5137823
5601045300022,GUARANA NAP”J 330ML CLASSIC,"0,79",5137799
5900352016269,HELLENA ORANØADA 1.25L MALINA,"3,99",5238035
5900352015859,HELLENA ORANØADA 1.25L MI TA,"3,99",5238043
613008719524,ARIZONA NAP 650ML PEACH TEA,"6,99",5238753
5901067410397,DR WITT ØEL 100G ENERG MANGO,"2,69",5198502
5449000235367,FANTA NAP 330ML GAZ ORANGE ZERO,"3,99",5207881
5900552086758,BLACK NAP 500ML ENERG ORIG ZERO,"3,49",5024906
5900552087366,BLACK NAP 250ML ENERG FRIZ ROSE,"2,99",5024823
5904988310166,DZIK  ZERO CAFFEINE ZERO KALORI,"5,49",5118971
5904988309597,DZIK  ENERGY ZERO KALORII PEACH,"4,59",5118849
5904988310401,VITAMIN BOOST WIELOOWOCOWY 750m,"5,99",5118906
5907368800882,ACTIV PRZEDTR 80ML BL PANTH JAB,"3,99",5124185
5902860417781,DR PEPPER NAP 0.33L VANILLA,"2,99",5214358
5900497048477,PEPSI 330ML LEMON ZERO,"3,29",5216205
5900378733041,BI£GO KWAS CHLEBOWY 0.5L BBZ,"6,19",5217112
5449000294678,COCA COLA NAP GAZ 4X850ML ZERO,"25,99",4168381
5900497029780,Pepsi ns lime zip pack 2x2l,"6,59",4784195
5900552071426,BLACK MAGIC COLA ENERGY CLASSIC,"2,19",4818308
5900497036191,MIRINDA BLUBERRY ORANGE PET 1.5,"4,99",4281267
5000112644173,COCA COLA 2L,"5,89",4819223
5900552070108,BLACK 500ML MANGO,"2,75",3942257
5900552078647,NGINE NAP”J ENERG MOJITO 250ML,"1,99",4020558
5900552079088,BLACK MOJITO 500ML,"4,39",4020533
5900552079149,BLACK CLASSIC 500ML,"4,39",4020517
5906441360305,ZBYSZKO LEMONIAD CYT-LIM GAZ 1L,"3,79",4349684
5900552079224,4 MOVE MG FORTE MAGNESIUM 150ml,"2,29",4360335
5903242582332,BEORG IZOTONIK 100G BIO,"21,99",3636693
5449000314598,COCA COLA NAP 850ML GAZ ZER LIM,"6,99",5037866
5449000287038,FANTA NAP”J 330ML ORANGE,"3,49",5040050
5905133528153,JUNGLE NAP 450ML NATA MELON,"3,49",5137781
5900497039161,LIPTON NAP”J HERBAC 1.5L MINT,"5,59",4849543
59090427,PEPSI 250ML COLA,"3,49",4849568
59090427,PEPSI 250ML COLA,"3,49",4849568
5902860416302,SCHWEPP NAP WILD BERRY 1.35L,"7,99",4850855
90357473,coca cola zero 150 ml,"0,99",4539367
90357473,coca cola zero 150 ml,"0,99",4539367
5902020669371,CHAIMATE NAP”J 330ML GAZ,"3,99",5172887
5900497043458,LIPTON NAP”J 500ML HERB MANGO,"4,99",5175740
5900334015532,TIGER NAP”J 250ML ENERG MAND,"2,89",3751336
5900552063940,BLACK ENERGY EXTREME 250ML,"2,39",3764784
5900541007771,Øywiec zdrÛj black tea brzosk p,"3,29",4680765
